rank=0 日志文件: ./logs/training_rank_0.log
========================================================================
训练配置
========================================================================
  bs = 10
  embedding_dim = 2
  Iters = 10
  num_npus = 8
  uplicate_rate = 0.6
  conbiner = 1
  use_pooling_in_pull = False
  USE_MERGED_TABLE = True
  all2all_slot_len = 100
all2all_slot: list len=100
  all2all_slot[0]: shape=(), dtype=int64, values=[1]
  input_slot_68: shape=(10, 30), dtype=int64
  input_slot_69: shape=(10, 1), dtype=int64
  input_slot_70: shape=(10, 1), dtype=int64
  input_slot_71: shape=(10, 12), dtype=int64
  input_slot_72: shape=(10, 4), dtype=int64
  input_slot_73: shape=(10, 1), dtype=int64
  input_slot_74: shape=(10, 31), dtype=int64
  input_slot_75: shape=(10, 44), dtype=int64
  input_slot_76: shape=(10, 43), dtype=int64
  input_slot_77: shape=(10, 1), dtype=int64
  input_slot_78: shape=(10, 35), dtype=int64
  input_slot_79: shape=(10, 1), dtype=int64
  input_slot_80: shape=(10, 5), dtype=int64
  input_slot_81: shape=(10, 11), dtype=int64
  input_slot_82: shape=(10, 39), dtype=int64
  input_slot_83: shape=(10, 47), dtype=int64
  input_slot_84: shape=(10, 1), dtype=int64
  input_slot_85: shape=(10, 1), dtype=int64
  input_slot_86: shape=(10, 16), dtype=int64
  input_slot_87: shape=(10, 1), dtype=int64
  input_slot_88: shape=(10, 73), dtype=int64
  input_slot_89: shape=(10, 1), dtype=int64
  input_slot_90: shape=(10, 5), dtype=int64
  input_slot_91: shape=(10, 1), dtype=int64
  input_slot_92: shape=(10, 34), dtype=int64
  input_slot_93: shape=(10, 1), dtype=int64
  input_slot_94: shape=(10, 3), dtype=int64
  input_slot_95: shape=(10, 1), dtype=int64
  input_slot_96: shape=(10, 26), dtype=int64
  input_slot_97: shape=(10, 1), dtype=int64
  input_slot_98: shape=(10, 1), dtype=int64
  input_slot_99: shape=(10, 1), dtype=int64
========================================================================
[Step 0] 2. 图内计算过程 (embedding / all2all / key_process)
========================================================================
  merged_0.combined_keys: shape=(500,), dtype=int64, values=[1721, 1496, 156, 135, 22, 1496, 461, 1721, 50, 643, 1950, 1997, 2001, 1988, 1994, 1995, 1960, 1988, 2007, 1997, 2483532, 2482255, 2482494, 2482805, 2482255, 2483065, 2482494, 2483706, 2483099, 2483248, 2484330, 2484120, 2484182, 2484225, 2484571, 2484225, 2484127, 2484388, 2484330, 2484357, 2484984, 2486061, 2484748, 2484774, 2485319, 2485319, 2485113, 2485778, 2484774, 2485819, 2487008, 2487185, 2486463, 2487574, 2487763, 2488194, 2487085, 2487574, 2487085, 2487100, 4006211, 4006211, 4006368, 4006346, ... (+436 more)]
  merged_0.global_embeddings: shape=(400, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+736 more)]
  merged_0.indices: shape=(500,), dtype=int64, values=[50, 0, 200, 350, 300, 0, 250, 50, 100, 150, 301, 251, 51, 201, 101, 151, 1, 201, 351, 251, 202, 352, 302, 252, 352, 52, 302, 102, 152, 2, 103, 3, 303, 53, 153, 53, 353, 203, 103, 253, 4, 254, 204, 304, 354, 354, 54, 104, 304, 154, 5, 55, 355, 305, 155, 105, 255, 305, 255, 205, 156, 156, 6, 106, ... (+436 more)]
  merged_0.recv_embeddings: shape=(400, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+736 more)]
  merged_0.recv_sizes: shape=(8,), dtype=int64, values=[50, 50, 50, 50, 50, 50, 50, 50]
  merged_0.restored_embeddings: shape=(500, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+936 more)]
  merged_0.send_sizes: shape=(8,), dtype=int64, values=[50, 50, 50, 50, 50, 50, 50, 50]
  merged_0.slot_0.sub_table_emb_0: shape=(10, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
  merged_0.slot_1.sub_table_emb_1: shape=(10, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
  merged_0.slot_22.sub_table_emb_10: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_23.sub_table_emb_11: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_25.sub_table_emb_12: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_26.sub_table_emb_13: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_28.sub_table_emb_14: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_29.sub_table_emb_15: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_30.sub_table_emb_16: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_31.sub_table_emb_17: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_33.sub_table_emb_18: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_35.sub_table_emb_19: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_4.sub_table_emb_2: shape=(10, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
  merged_0.slot_36.sub_table_emb_20: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_40.sub_table_emb_21: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_41.sub_table_emb_22: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_42.sub_table_emb_23: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_43.sub_table_emb_24: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_46.sub_table_emb_25: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_47.sub_table_emb_26: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_48.sub_table_emb_27: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_49.sub_table_emb_28: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_50.sub_table_emb_29: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_5.sub_table_emb_3: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_53.sub_table_emb_30: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_54.sub_table_emb_31: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_56.sub_table_emb_32: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_57.sub_table_emb_33: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_59.sub_table_emb_34: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_60.sub_table_emb_35: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_61.sub_table_emb_36: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_62.sub_table_emb_37: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_63.sub_table_emb_38: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_66.sub_table_emb_39: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_6.sub_table_emb_4: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_69.sub_table_emb_40: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_70.sub_table_emb_41: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_73.sub_table_emb_42: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_77.sub_table_emb_43: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_79.sub_table_emb_44: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_84.sub_table_emb_45: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_85.sub_table_emb_46: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_87.sub_table_emb_47: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_89.sub_table_emb_48: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_91.sub_table_emb_49: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_7.sub_table_emb_5: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_9.sub_table_emb_6: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_13.sub_table_emb_7: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_17.sub_table_emb_8: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_20.sub_table_emb_9: shape=(10, 2), dtype=float32 (values omitted)
  merged_0.slot_0.sub_table_output_0: shape=(10, 1, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
  merged_0.slot_1.sub_table_output_1: shape=(10, 1, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
  merged_0.slot_22.sub_table_output_10: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_23.sub_table_output_11: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_25.sub_table_output_12: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_26.sub_table_output_13: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_28.sub_table_output_14: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_29.sub_table_output_15: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_30.sub_table_output_16: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_31.sub_table_output_17: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_33.sub_table_output_18: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_35.sub_table_output_19: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_4.sub_table_output_2: shape=(10, 1, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
  merged_0.slot_36.sub_table_output_20: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_40.sub_table_output_21: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_41.sub_table_output_22: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_42.sub_table_output_23: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_43.sub_table_output_24: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_46.sub_table_output_25: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_47.sub_table_output_26: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_48.sub_table_output_27: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_49.sub_table_output_28: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_50.sub_table_output_29: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_5.sub_table_output_3: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_53.sub_table_output_30: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_54.sub_table_output_31: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_56.sub_table_output_32: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_57.sub_table_output_33: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_59.sub_table_output_34: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_60.sub_table_output_35: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_61.sub_table_output_36: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_62.sub_table_output_37: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_63.sub_table_output_38: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_66.sub_table_output_39: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_6.sub_table_output_4: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_69.sub_table_output_40: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_70.sub_table_output_41: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_73.sub_table_output_42: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_77.sub_table_output_43: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_79.sub_table_output_44: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_84.sub_table_output_45: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_85.sub_table_output_46: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_87.sub_table_output_47: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_89.sub_table_output_48: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_91.sub_table_output_49: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_7.sub_table_output_5: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_9.sub_table_output_6: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_13.sub_table_output_7: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_17.sub_table_output_8: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.slot_20.sub_table_output_9: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_0.uindex: shape=(400,), dtype=int32, values=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, ... (+336 more)]
  merged_1.combined_keys: shape=(13600,), dtype=int64, values=[1964244, 2439021, 2004650, 1749036, 1869881, 2389167, 2179508, 1937598, 2265442, 2265442, 1718211, 1749036, 1869881, 1989385, 2101929, 2130407, 2011237, 2130407, 2389167, 2367718, 2004650, 2304647, 1749036, 2265442, 1937598, 2179508, 1658168, 2130407, 2068699, 2389167, 2004650, 2004650, 1658168, 1937598, 1937598, 1658168, 1964244, 1937598, 1692995, 2474904, 2474904, 1718211, 2367718, 1869881, 2068699, 2136502, 1658168, 2474904, 2439021, 2389167, 2004650, 1718211, 2004650, 2130407, 2395476, 2389167, 2136502, 1937598, 1718211, 1757192, 2474904, 2179508, 2395476, 2263946, ... (+13536 more)]
  merged_1.global_embeddings: shape=(1312, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+2560 more)]
  merged_1.indices: shape=(13600,), dtype=int64, values=[656, 820, 328, 657, 164, 1148, 658, 984, 329, 329, 492, 657, 164, 165, 166, 1149, 821, 1149, 1148, 985, 328, 1150, 657, 329, 984, 658, 0, 1149, 493, 1148, 328, 328, 0, 984, 984, 0, 656, 984, 494, 1, 1, 492, 985, 164, 493, 986, 0, 1, 820, 1148, 328, 492, 328, 1149, 659, 1148, 986, 984, 492, 2, 1, 658, 659, 330, ... (+13536 more)]
  merged_1.recv_embeddings: shape=(1312, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+2560 more)]
  merged_1.recv_sizes: shape=(8,), dtype=int64, values=[164, 164, 164, 164, 164, 164, 164, 164]
  merged_1.restored_embeddings: shape=(13600, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+27136 more)]
  merged_1.send_sizes: shape=(8,), dtype=int64, values=[164, 164, 164, 164, 164, 164, 164, 164]
  merged_1.slot_3.sub_table_emb_0: shape=(320, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+576 more)]
  merged_1.slot_8.sub_table_emb_1: shape=(540, 2), dtype=float32 (values omitted)
  merged_1.slot_21.sub_table_emb_10: shape=(360, 2), dtype=float32 (values omitted)
  merged_1.slot_24.sub_table_emb_11: shape=(360, 2), dtype=float32 (values omitted)
  merged_1.slot_32.sub_table_emb_12: shape=(180, 2), dtype=float32 (values omitted)
  merged_1.slot_34.sub_table_emb_13: shape=(190, 2), dtype=float32 (values omitted)
  merged_1.slot_37.sub_table_emb_14: shape=(20, 2), dtype=float32 (values omitted)
  merged_1.slot_38.sub_table_emb_15: shape=(20, 2), dtype=float32 (values omitted)
  merged_1.slot_39.sub_table_emb_16: shape=(380, 2), dtype=float32 (values omitted)
  merged_1.slot_44.sub_table_emb_17: shape=(60, 2), dtype=float32 (values omitted)
  merged_1.slot_45.sub_table_emb_18: shape=(470, 2), dtype=float32 (values omitted)
  merged_1.slot_51.sub_table_emb_19: shape=(250, 2), dtype=float32 (values omitted)
  merged_1.slot_10.sub_table_emb_2: shape=(940, 2), dtype=float32 (values omitted)
  merged_1.slot_52.sub_table_emb_20: shape=(440, 2), dtype=float32 (values omitted)
  merged_1.slot_55.sub_table_emb_21: shape=(260, 2), dtype=float32 (values omitted)
  merged_1.slot_58.sub_table_emb_22: shape=(1250, 2), dtype=float32 (values omitted)
  merged_1.slot_64.sub_table_emb_23: shape=(250, 2), dtype=float32 (values omitted)
  merged_1.slot_65.sub_table_emb_24: shape=(570, 2), dtype=float32 (values omitted)
  merged_1.slot_67.sub_table_emb_25: shape=(60, 2), dtype=float32 (values omitted)
  merged_1.slot_68.sub_table_emb_26: shape=(300, 2), dtype=float32 (values omitted)
  merged_1.slot_71.sub_table_emb_27: shape=(120, 2), dtype=float32 (values omitted)
  merged_1.slot_72.sub_table_emb_28: shape=(40, 2), dtype=float32 (values omitted)
  merged_1.slot_74.sub_table_emb_29: shape=(310, 2), dtype=float32 (values omitted)
  merged_1.slot_11.sub_table_emb_3: shape=(130, 2), dtype=float32 (values omitted)
  merged_1.slot_75.sub_table_emb_30: shape=(440, 2), dtype=float32 (values omitted)
  merged_1.slot_76.sub_table_emb_31: shape=(430, 2), dtype=float32 (values omitted)
  merged_1.slot_78.sub_table_emb_32: shape=(350, 2), dtype=float32 (values omitted)
  merged_1.slot_80.sub_table_emb_33: shape=(50, 2), dtype=float32 (values omitted)
  merged_1.slot_81.sub_table_emb_34: shape=(110, 2), dtype=float32 (values omitted)
  merged_1.slot_82.sub_table_emb_35: shape=(390, 2), dtype=float32 (values omitted)
  merged_1.slot_83.sub_table_emb_36: shape=(470, 2), dtype=float32 (values omitted)
  merged_1.slot_86.sub_table_emb_37: shape=(160, 2), dtype=float32 (values omitted)
  merged_1.slot_88.sub_table_emb_38: shape=(730, 2), dtype=float32 (values omitted)
  merged_1.slot_90.sub_table_emb_39: shape=(50, 2), dtype=float32 (values omitted)
  merged_1.slot_12.sub_table_emb_4: shape=(1000, 2), dtype=float32 (values omitted)
  merged_1.slot_92.sub_table_emb_40: shape=(340, 2), dtype=float32 (values omitted)
  merged_1.slot_93.sub_table_emb_41: shape=(10, 2), dtype=float32 (values omitted)
  merged_1.slot_94.sub_table_emb_42: shape=(30, 2), dtype=float32 (values omitted)
  merged_1.slot_95.sub_table_emb_43: shape=(10, 2), dtype=float32 (values omitted)
  merged_1.slot_96.sub_table_emb_44: shape=(260, 2), dtype=float32 (values omitted)
  merged_1.slot_97.sub_table_emb_45: shape=(10, 2), dtype=float32 (values omitted)
  merged_1.slot_98.sub_table_emb_46: shape=(10, 2), dtype=float32 (values omitted)
  merged_1.slot_99.sub_table_emb_47: shape=(10, 2), dtype=float32 (values omitted)
  merged_1.slot_14.sub_table_emb_5: shape=(80, 2), dtype=float32 (values omitted)
  merged_1.slot_15.sub_table_emb_6: shape=(250, 2), dtype=float32 (values omitted)
  merged_1.slot_16.sub_table_emb_7: shape=(190, 2), dtype=float32 (values omitted)
  merged_1.slot_18.sub_table_emb_8: shape=(240, 2), dtype=float32 (values omitted)
  merged_1.slot_19.sub_table_emb_9: shape=(160, 2), dtype=float32 (values omitted)
  merged_1.slot_3.sub_table_output_0: shape=(10, 32, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+576 more)]
  merged_1.slot_8.sub_table_output_1: shape=(10, 54, 2), dtype=float32 (values omitted)
  merged_1.slot_21.sub_table_output_10: shape=(10, 36, 2), dtype=float32 (values omitted)
  merged_1.slot_24.sub_table_output_11: shape=(10, 36, 2), dtype=float32 (values omitted)
  merged_1.slot_32.sub_table_output_12: shape=(10, 18, 2), dtype=float32 (values omitted)
  merged_1.slot_34.sub_table_output_13: shape=(10, 19, 2), dtype=float32 (values omitted)
  merged_1.slot_37.sub_table_output_14: shape=(10, 2, 2), dtype=float32 (values omitted)
  merged_1.slot_38.sub_table_output_15: shape=(10, 2, 2), dtype=float32 (values omitted)
  merged_1.slot_39.sub_table_output_16: shape=(10, 38, 2), dtype=float32 (values omitted)
  merged_1.slot_44.sub_table_output_17: shape=(10, 6, 2), dtype=float32 (values omitted)
  merged_1.slot_45.sub_table_output_18: shape=(10, 47, 2), dtype=float32 (values omitted)
  merged_1.slot_51.sub_table_output_19: shape=(10, 25, 2), dtype=float32 (values omitted)
  merged_1.slot_10.sub_table_output_2: shape=(10, 94, 2), dtype=float32 (values omitted)
  merged_1.slot_52.sub_table_output_20: shape=(10, 44, 2), dtype=float32 (values omitted)
  merged_1.slot_55.sub_table_output_21: shape=(10, 26, 2), dtype=float32 (values omitted)
  merged_1.slot_58.sub_table_output_22: shape=(10, 125, 2), dtype=float32 (values omitted)
  merged_1.slot_64.sub_table_output_23: shape=(10, 25, 2), dtype=float32 (values omitted)
  merged_1.slot_65.sub_table_output_24: shape=(10, 57, 2), dtype=float32 (values omitted)
  merged_1.slot_67.sub_table_output_25: shape=(10, 6, 2), dtype=float32 (values omitted)
  merged_1.slot_68.sub_table_output_26: shape=(10, 30, 2), dtype=float32 (values omitted)
  merged_1.slot_71.sub_table_output_27: shape=(10, 12, 2), dtype=float32 (values omitted)
  merged_1.slot_72.sub_table_output_28: shape=(10, 4, 2), dtype=float32 (values omitted)
  merged_1.slot_74.sub_table_output_29: shape=(10, 31, 2), dtype=float32 (values omitted)
  merged_1.slot_11.sub_table_output_3: shape=(10, 13, 2), dtype=float32 (values omitted)
  merged_1.slot_75.sub_table_output_30: shape=(10, 44, 2), dtype=float32 (values omitted)
  merged_1.slot_76.sub_table_output_31: shape=(10, 43, 2), dtype=float32 (values omitted)
  merged_1.slot_78.sub_table_output_32: shape=(10, 35, 2), dtype=float32 (values omitted)
  merged_1.slot_80.sub_table_output_33: shape=(10, 5, 2), dtype=float32 (values omitted)
  merged_1.slot_81.sub_table_output_34: shape=(10, 11, 2), dtype=float32 (values omitted)
  merged_1.slot_82.sub_table_output_35: shape=(10, 39, 2), dtype=float32 (values omitted)
